Run,Step,Episode Length
0,4771,6.0
0,4772,6.0
0,4773,4.0
0,4774,4.0
0,4775,3.0
0,4776,4.0
0,4777,3.0
0,4778,6.0
0,4779,5.0
0,4780,6.0
0,4781,6.0
0,4782,6.0
0,4783,4.0
0,4784,6.0
0,4785,6.0
0,4786,6.0
0,4787,6.0
0,4788,6.0
0,4789,6.0
0,4790,6.0
0,4791,6.0
0,4792,5.0
0,4793,6.0
0,4794,6.0
0,4795,5.0
0,4796,6.0
0,4797,6.0
0,4798,6.0
0,4799,6.0
0,4800,6.0
0,4801,6.0
0,4802,5.0
0,4803,6.0
0,4804,6.0
0,4805,6.0
0,4806,6.0
0,4807,6.0
0,4808,6.0
0,4809,6.0
0,4810,6.0
0,4811,6.0
0,4812,4.0
0,4813,3.0
0,4814,6.0
0,4815,4.0
0,4816,5.0
0,4817,5.0
0,4818,6.0
0,4819,6.0
0,4820,3.0
0,4821,5.0
0,4822,5.0
0,4823,4.0
0,4824,6.0
0,4825,6.0
0,4826,6.0
0,4827,6.0
0,4828,6.0
0,4829,6.0
0,4830,6.0
0,4831,6.0
0,4832,5.0
0,4833,4.0
0,4834,3.0
0,4835,4.0
0,4836,6.0
0,4837,6.0
0,4838,6.0
0,4839,6.0
0,4840,6.0
0,4841,6.0
0,4842,5.0
0,4843,6.0
0,4844,3.0
0,4845,6.0
0,4846,6.0
0,4847,6.0
0,4848,6.0
0,4849,6.0
0,4850,6.0
0,4851,6.0
0,4852,6.0
0,4853,6.0
0,4854,6.0
0,4855,6.0
0,4856,6.0
0,4857,6.0
0,4858,6.0
0,4859,6.0
0,4860,6.0
0,4861,6.0
0,4862,6.0
0,4863,4.0
0,4864,6.0
0,4865,6.0
0,4866,4.0
0,4867,6.0
0,4868,4.0
0,4869,6.0
0,4870,6.0
0,4871,6.0
0,4872,6.0
0,4873,6.0
0,4874,6.0
0,4875,6.0
0,4876,6.0
0,4877,3.0
0,4878,6.0
0,4879,6.0
0,4880,6.0
0,4881,6.0
0,4882,6.0
0,4883,6.0
0,4884,6.0
0,4885,6.0
0,4886,5.0
0,4887,6.0
0,4888,5.0
0,4889,4.0
0,4890,6.0
0,4891,6.0
0,4892,6.0
0,4893,6.0
0,4894,6.0
0,4895,5.0
0,4896,6.0
0,4897,6.0
0,4898,3.0
0,4899,6.0
0,4900,6.0
0,4901,6.0
0,4902,6.0
0,4903,6.0
0,4904,6.0
0,4905,6.0
0,4906,4.0
0,4907,6.0
0,4908,6.0
0,4909,6.0
0,4910,4.0
0,4911,6.0
0,4912,6.0
0,4913,6.0
0,4914,5.0
0,4915,5.0
0,4916,6.0
0,4917,6.0
0,4918,6.0
0,4919,6.0
0,4920,6.0
0,4921,6.0
0,4922,5.0
0,4923,6.0
0,4924,6.0
0,4925,6.0
0,4926,5.0
0,4927,6.0
0,4928,6.0
0,4929,4.0
0,4930,6.0
0,4931,6.0
0,4932,3.0
0,4933,6.0
0,4934,6.0
0,4935,6.0
0,4936,4.0
0,4937,6.0
0,4938,6.0
0,4939,6.0
0,4940,6.0
0,4941,6.0
0,4942,3.0
0,4943,6.0
0,4944,6.0
0,4945,6.0
0,4946,6.0
0,4947,6.0
0,4948,4.0
0,4949,6.0
0,4950,6.0
0,4951,6.0
0,4952,6.0
0,4953,5.0
0,4954,6.0
0,4955,6.0
0,4956,6.0
0,4957,4.0
0,4958,6.0
0,4959,6.0
0,4960,6.0
0,4961,6.0
0,4962,6.0
0,4963,6.0
0,4964,3.0
0,4965,6.0
0,4966,4.0
0,4967,6.0
0,4968,3.0
0,4969,6.0
0,4970,6.0
0,4971,5.0
0,4972,6.0
0,4973,5.0
0,4974,6.0
0,4975,6.0
0,4976,6.0
0,4977,5.0
0,4978,3.0
0,4979,4.0
0,4980,5.0
0,4981,6.0
0,4982,6.0
0,4983,6.0
0,4984,6.0
0,4985,5.0
0,4986,6.0
0,4987,6.0
0,4988,5.0
0,4989,6.0
0,4990,6.0
0,4991,6.0
0,4992,6.0
0,4993,6.0
0,4994,6.0
0,4995,5.0
0,4996,6.0
0,4997,6.0
0,4998,6.0
0,4999,4.0
