Run,Step,Episode Length
0,4772,6.0
0,4773,6.0
0,4774,5.0
0,4775,5.0
0,4776,6.0
0,4777,6.0
0,4778,6.0
0,4779,6.0
0,4780,5.0
0,4781,6.0
0,4782,6.0
0,4783,4.0
0,4784,6.0
0,4785,6.0
0,4786,6.0
0,4787,4.0
0,4788,4.0
0,4789,6.0
0,4790,6.0
0,4791,5.0
0,4792,4.0
0,4793,4.0
0,4794,6.0
0,4795,6.0
0,4796,6.0
0,4797,6.0
0,4798,6.0
0,4799,6.0
0,4800,6.0
0,4801,5.0
0,4802,6.0
0,4803,6.0
0,4804,6.0
0,4805,4.0
0,4806,6.0
0,4807,6.0
0,4808,6.0
0,4809,6.0
0,4810,6.0
0,4811,6.0
0,4812,6.0
0,4813,6.0
0,4814,6.0
0,4815,6.0
0,4816,6.0
0,4817,6.0
0,4818,6.0
0,4819,5.0
0,4820,3.0
0,4821,3.0
0,4822,4.0
0,4823,6.0
0,4824,3.0
0,4825,4.0
0,4826,6.0
0,4827,6.0
0,4828,6.0
0,4829,6.0
0,4830,6.0
0,4831,6.0
0,4832,3.0
0,4833,4.0
0,4834,6.0
0,4835,6.0
0,4836,6.0
0,4837,6.0
0,4838,6.0
0,4839,3.0
0,4840,5.0
0,4841,6.0
0,4842,4.0
0,4843,6.0
0,4844,6.0
0,4845,6.0
0,4846,6.0
0,4847,6.0
0,4848,6.0
0,4849,6.0
0,4850,6.0
0,4851,6.0
0,4852,4.0
0,4853,3.0
0,4854,6.0
0,4855,6.0
0,4856,3.0
0,4857,6.0
0,4858,3.0
0,4859,6.0
0,4860,6.0
0,4861,6.0
0,4862,3.0
0,4863,6.0
0,4864,3.0
0,4865,4.0
0,4866,5.0
0,4867,3.0
0,4868,6.0
0,4869,5.0
0,4870,6.0
0,4871,3.0
0,4872,6.0
0,4873,6.0
0,4874,6.0
0,4875,6.0
0,4876,3.0
0,4877,3.0
0,4878,6.0
0,4879,6.0
0,4880,6.0
0,4881,6.0
0,4882,4.0
0,4883,4.0
0,4884,6.0
0,4885,6.0
0,4886,6.0
0,4887,5.0
0,4888,5.0
0,4889,3.0
0,4890,5.0
0,4891,6.0
0,4892,6.0
0,4893,6.0
0,4894,6.0
0,4895,5.0
0,4896,6.0
0,4897,4.0
0,4898,6.0
0,4899,5.0
0,4900,6.0
0,4901,6.0
0,4902,6.0
0,4903,3.0
0,4904,4.0
0,4905,6.0
0,4906,4.0
0,4907,6.0
0,4908,4.0
0,4909,6.0
0,4910,5.0
0,4911,6.0
0,4912,6.0
0,4913,6.0
0,4914,6.0
0,4915,6.0
0,4916,6.0
0,4917,3.0
0,4918,6.0
0,4919,6.0
0,4920,6.0
0,4921,6.0
0,4922,6.0
0,4923,6.0
0,4924,6.0
0,4925,6.0
0,4926,6.0
0,4927,6.0
0,4928,6.0
0,4929,4.0
0,4930,6.0
0,4931,6.0
0,4932,6.0
0,4933,6.0
0,4934,5.0
0,4935,6.0
0,4936,4.0
0,4937,6.0
0,4938,6.0
0,4939,5.0
0,4940,6.0
0,4941,6.0
0,4942,3.0
0,4943,6.0
0,4944,6.0
0,4945,6.0
0,4946,6.0
0,4947,6.0
0,4948,6.0
0,4949,6.0
0,4950,6.0
0,4951,6.0
0,4952,5.0
0,4953,6.0
0,4954,6.0
0,4955,6.0
0,4956,6.0
0,4957,6.0
0,4958,6.0
0,4959,6.0
0,4960,6.0
0,4961,6.0
0,4962,6.0
0,4963,6.0
0,4964,6.0
0,4965,6.0
0,4966,6.0
0,4967,6.0
0,4968,6.0
0,4969,6.0
0,4970,3.0
0,4971,4.0
0,4972,6.0
0,4973,6.0
0,4974,6.0
0,4975,6.0
0,4976,6.0
0,4977,3.0
0,4978,6.0
0,4979,6.0
0,4980,6.0
0,4981,4.0
0,4982,6.0
0,4983,3.0
0,4984,6.0
0,4985,6.0
0,4986,3.0
0,4987,6.0
0,4988,6.0
0,4989,6.0
0,4990,6.0
0,4991,6.0
0,4992,4.0
0,4993,6.0
0,4994,3.0
0,4995,6.0
0,4996,6.0
0,4997,6.0
0,4998,6.0
0,4999,6.0
1,0,6.0
1,1,6.0
1,2,6.0
1,3,6.0
1,4,6.0
1,5,5.0
1,6,6.0
1,7,6.0
1,8,6.0
1,9,3.0
1,10,3.0
1,11,6.0
1,12,6.0
1,13,6.0
1,14,6.0
1,15,4.0
1,16,6.0
1,17,6.0
1,18,3.0
1,19,6.0
1,20,6.0
1,21,6.0
1,22,6.0
1,23,6.0
1,24,5.0
1,25,6.0
1,26,6.0
1,27,6.0
1,28,6.0
1,29,3.0
1,30,6.0
1,31,6.0
1,32,6.0
1,33,6.0
1,34,6.0
1,35,6.0
1,36,4.0
1,37,6.0
1,38,6.0
1,39,6.0
1,40,6.0
1,41,6.0
1,42,4.0
1,43,6.0
1,44,6.0
1,45,6.0
1,46,6.0
1,47,6.0
1,48,6.0
1,49,6.0
1,50,6.0
1,51,3.0
1,52,6.0
1,53,4.0
1,54,6.0
1,55,4.0
1,56,6.0
1,57,6.0
1,58,6.0
1,59,2.0
1,60,6.0
1,61,4.0
1,62,6.0
1,63,5.0
1,64,6.0
1,65,5.0
1,66,3.0
1,67,6.0
1,68,6.0
1,69,6.0
1,70,3.0
1,71,6.0
1,72,4.0
1,73,5.0
1,74,6.0
1,75,6.0
1,76,4.0
1,77,2.0
1,78,2.0
1,79,2.0
1,80,6.0
1,81,2.0
1,82,2.0
1,83,6.0
1,84,5.0
1,85,6.0
1,86,5.0
1,87,6.0
1,88,5.0
1,89,2.0
1,90,2.0
1,91,6.0
1,92,4.0
1,93,3.0
1,94,6.0
1,95,6.0
1,96,6.0
1,97,3.0
1,98,2.0
1,99,6.0
1,100,4.0
1,101,3.0
1,102,4.0
1,103,6.0
1,104,6.0
1,105,3.0
1,106,6.0
1,107,2.0
1,108,3.0
1,109,6.0
1,110,6.0
1,111,6.0
1,112,6.0
1,113,5.0
1,114,6.0
1,115,6.0
1,116,2.0
1,117,6.0
1,118,4.0
1,119,2.0
1,120,4.0
1,121,3.0
1,122,4.0
1,123,2.0
1,124,6.0
1,125,6.0
1,126,3.0
1,127,6.0
1,128,2.0
1,129,5.0
1,130,6.0
1,131,6.0
1,132,6.0
1,133,6.0
1,134,2.0
1,135,6.0
1,136,3.0
1,137,2.0
1,138,4.0
1,139,6.0
1,140,2.0
1,141,6.0
1,142,6.0
1,143,4.0
1,144,2.0
1,145,4.0
1,146,2.0
1,147,2.0
1,148,3.0
1,149,6.0
1,150,6.0
1,151,6.0
1,152,6.0
1,153,6.0
1,154,4.0
1,155,3.0
1,156,3.0
1,157,6.0
1,158,2.0
1,159,2.0
1,160,5.0
1,161,6.0
1,162,4.0
1,163,6.0
1,164,6.0
1,165,2.0
1,166,6.0
1,167,6.0
1,168,2.0
1,169,5.0
1,170,3.0
1,171,6.0
1,172,6.0
1,173,6.0
1,174,3.0
1,175,2.0
1,176,6.0
1,177,3.0
1,178,6.0
1,179,6.0
1,180,6.0
1,181,2.0
1,182,2.0
1,183,4.0
1,184,6.0
1,185,4.0
1,186,6.0
1,187,2.0
1,188,6.0
1,189,3.0
1,190,3.0
1,191,2.0
1,192,6.0
1,193,6.0
1,194,4.0
1,195,6.0
1,196,3.0
1,197,2.0
1,198,6.0
1,199,6.0
1,200,2.0
1,201,6.0
1,202,2.0
1,203,6.0
1,204,4.0
1,205,5.0
1,206,6.0
1,207,6.0
1,208,4.0
1,209,3.0
1,210,2.0
1,211,2.0
1,212,3.0
1,213,2.0
1,214,3.0
1,215,3.0
1,216,6.0
1,217,6.0
1,218,2.0
1,219,2.0
1,220,6.0
1,221,3.0
1,222,6.0
1,223,5.0
1,224,2.0
1,225,6.0
1,226,3.0
1,227,6.0
1,228,2.0
1,229,3.0
1,230,6.0
1,231,6.0
1,232,3.0
1,233,2.0
1,234,2.0
1,235,6.0
1,236,2.0
1,237,3.0
1,238,6.0
1,239,6.0
1,240,6.0
1,241,6.0
1,242,5.0
1,243,6.0
1,244,2.0
1,245,6.0
1,246,4.0
1,247,6.0
1,248,6.0
1,249,2.0
1,250,2.0
1,251,6.0
1,252,2.0
1,253,5.0
1,254,2.0
1,255,3.0
1,256,6.0
1,257,6.0
1,258,5.0
1,259,6.0
1,260,3.0
1,261,6.0
1,262,6.0
1,263,6.0
1,264,2.0
1,265,4.0
1,266,3.0
1,267,6.0
1,268,4.0
1,269,2.0
1,270,6.0
1,271,6.0
1,272,2.0
1,273,4.0
1,274,5.0
1,275,5.0
1,276,2.0
1,277,6.0
1,278,6.0
1,279,5.0
1,280,3.0
1,281,6.0
1,282,6.0
1,283,3.0
1,284,2.0
1,285,4.0
1,286,6.0
1,287,6.0
1,288,4.0
1,289,2.0
1,290,6.0
1,291,2.0
1,292,6.0
1,293,4.0
1,294,6.0
1,295,6.0
1,296,5.0
1,297,5.0
1,298,6.0
1,299,2.0
1,300,2.0
1,301,6.0
1,302,2.0
1,303,6.0
1,304,2.0
1,305,6.0
1,306,6.0
1,307,2.0
1,308,2.0
1,309,4.0
1,310,5.0
1,311,4.0
1,312,2.0
1,313,6.0
1,314,4.0
1,315,6.0
1,316,2.0
1,317,2.0
1,318,6.0
1,319,3.0
1,320,4.0
1,321,3.0
1,322,5.0
1,323,2.0
1,324,6.0
1,325,3.0
1,326,6.0
1,327,6.0
1,328,6.0
1,329,3.0
1,330,3.0
1,331,6.0
1,332,6.0
1,333,2.0
1,334,2.0
1,335,6.0
1,336,6.0
1,337,6.0
1,338,6.0
1,339,2.0
1,340,3.0
1,341,6.0
1,342,2.0
1,343,6.0
1,344,6.0
1,345,3.0
1,346,2.0
1,347,5.0
1,348,2.0
1,349,6.0
1,350,6.0
1,351,6.0
1,352,2.0
1,353,2.0
1,354,6.0
1,355,6.0
1,356,5.0
1,357,2.0
1,358,3.0
1,359,6.0
1,360,2.0
1,361,6.0
1,362,6.0
1,363,6.0
1,364,3.0
1,365,6.0
1,366,4.0
1,367,6.0
1,368,2.0
1,369,6.0
1,370,3.0
1,371,2.0
1,372,3.0
1,373,2.0
1,374,4.0
1,375,6.0
1,376,4.0
1,377,2.0
1,378,5.0
1,379,6.0
1,380,6.0
1,381,6.0
1,382,6.0
1,383,6.0
1,384,4.0
1,385,6.0
1,386,6.0
1,387,6.0
1,388,4.0
1,389,3.0
1,390,4.0
1,391,4.0
1,392,2.0
1,393,3.0
1,394,5.0
1,395,6.0
1,396,2.0
1,397,3.0
1,398,6.0
1,399,4.0
1,400,6.0
1,401,6.0
1,402,2.0
1,403,3.0
1,404,6.0
1,405,6.0
1,406,2.0
1,407,5.0
1,408,6.0
1,409,4.0
1,410,3.0
1,411,2.0
1,412,6.0
1,413,6.0
1,414,6.0
1,415,3.0
1,416,6.0
1,417,2.0
1,418,4.0
1,419,6.0
1,420,4.0
1,421,3.0
1,422,6.0
1,423,6.0
1,424,3.0
1,425,6.0
1,426,3.0
1,427,4.0
1,428,6.0
1,429,2.0
1,430,6.0
1,431,2.0
1,432,6.0
1,433,6.0
1,434,2.0
1,435,6.0
1,436,3.0
1,437,6.0
1,438,2.0
1,439,6.0
1,440,3.0
1,441,6.0
1,442,6.0
1,443,2.0
1,444,2.0
1,445,2.0
1,446,6.0
1,447,3.0
1,448,6.0
1,449,4.0
1,450,6.0
1,451,2.0
1,452,2.0
1,453,6.0
1,454,2.0
1,455,6.0
1,456,6.0
1,457,4.0
1,458,2.0
1,459,2.0
1,460,6.0
1,461,4.0
1,462,2.0
1,463,6.0
1,464,4.0
1,465,3.0
1,466,2.0
1,467,3.0
1,468,6.0
1,469,4.0
1,470,3.0
1,471,6.0
1,472,2.0
1,473,2.0
1,474,5.0
1,475,6.0
1,476,6.0
1,477,4.0
1,478,6.0
1,479,2.0
1,480,4.0
1,481,6.0
1,482,4.0
1,483,4.0
1,484,2.0
1,485,6.0
1,486,4.0
1,487,6.0
1,488,6.0
1,489,6.0
1,490,2.0
1,491,2.0
1,492,3.0
1,493,6.0
1,494,3.0
1,495,6.0
1,496,6.0
1,497,6.0
1,498,6.0
1,499,6.0
1,500,6.0
1,501,6.0
1,502,6.0
1,503,6.0
1,504,3.0
1,505,4.0
1,506,6.0
1,507,2.0
1,508,2.0
1,509,2.0
1,510,6.0
1,511,3.0
1,512,6.0
1,513,2.0
1,514,6.0
1,515,2.0
1,516,6.0
1,517,6.0
1,518,6.0
1,519,6.0
1,520,2.0
1,521,2.0
1,522,2.0
1,523,6.0
1,524,6.0
1,525,6.0
1,526,6.0
1,527,3.0
1,528,6.0
1,529,2.0
1,530,3.0
1,531,6.0
1,532,3.0
1,533,6.0
1,534,2.0
1,535,6.0
1,536,6.0
1,537,2.0
1,538,6.0
1,539,6.0
1,540,6.0
1,541,5.0
1,542,6.0
1,543,6.0
1,544,6.0
1,545,6.0
1,546,6.0
1,547,2.0
1,548,6.0
1,549,2.0
1,550,6.0
1,551,2.0
1,552,6.0
1,553,2.0
1,554,6.0
1,555,2.0
1,556,2.0
1,557,2.0
1,558,5.0
1,559,5.0
1,560,6.0
1,561,6.0
1,562,2.0
1,563,2.0
1,564,6.0
1,565,2.0
1,566,6.0
1,567,6.0
1,568,4.0
1,569,3.0
1,570,6.0
1,571,6.0
1,572,4.0
1,573,4.0
1,574,6.0
1,575,6.0
1,576,3.0
1,577,2.0
1,578,6.0
1,579,6.0
1,580,3.0
1,581,2.0
1,582,2.0
1,583,6.0
1,584,6.0
1,585,2.0
1,586,6.0
1,587,6.0
1,588,6.0
1,589,4.0
1,590,6.0
1,591,6.0
1,592,5.0
1,593,6.0
1,594,2.0
1,595,4.0
1,596,2.0
1,597,6.0
1,598,4.0
1,599,6.0
1,600,6.0
1,601,4.0
1,602,2.0
1,603,6.0
1,604,6.0
1,605,3.0
1,606,6.0
1,607,6.0
1,608,6.0
1,609,6.0
1,610,6.0
1,611,6.0
1,612,2.0
1,613,5.0
1,614,6.0
1,615,6.0
1,616,6.0
1,617,2.0
1,618,6.0
1,619,2.0
1,620,6.0
1,621,6.0
1,622,2.0
1,623,3.0
1,624,2.0
1,625,6.0
1,626,6.0
1,627,6.0
1,628,6.0
1,629,6.0
1,630,4.0
1,631,6.0
1,632,2.0
1,633,6.0
1,634,5.0
1,635,2.0
1,636,6.0
1,637,6.0
1,638,6.0
1,639,4.0
1,640,6.0
1,641,6.0
1,642,6.0
1,643,6.0
1,644,2.0
1,645,6.0
1,646,6.0
1,647,3.0
1,648,6.0
1,649,3.0
1,650,6.0
1,651,6.0
1,652,2.0
1,653,6.0
1,654,3.0
1,655,3.0
1,656,6.0
1,657,2.0
1,658,6.0
1,659,6.0
1,660,2.0
1,661,2.0
1,662,5.0
1,663,6.0
1,664,2.0
1,665,6.0
1,666,4.0
1,667,6.0
1,668,2.0
1,669,2.0
1,670,2.0
1,671,6.0
1,672,2.0
1,673,6.0
1,674,4.0
1,675,4.0
1,676,2.0
1,677,6.0
1,678,4.0
1,679,4.0
1,680,2.0
1,681,6.0
1,682,3.0
1,683,2.0
1,684,6.0
1,685,6.0
1,686,3.0
1,687,2.0
1,688,2.0
1,689,2.0
1,690,6.0
1,691,6.0
1,692,6.0
1,693,6.0
1,694,3.0
1,695,4.0
1,696,6.0
1,697,2.0
1,698,6.0
1,699,4.0
1,700,2.0
1,701,2.0
1,702,2.0
1,703,6.0
1,704,5.0
1,705,2.0
1,706,2.0
1,707,3.0
1,708,3.0
1,709,6.0
1,710,6.0
1,711,6.0
1,712,6.0
1,713,6.0
1,714,2.0
1,715,6.0
1,716,3.0
1,717,6.0
1,718,6.0
1,719,6.0
1,720,2.0
1,721,2.0
1,722,6.0
1,723,4.0
1,724,3.0
1,725,5.0
1,726,2.0
1,727,6.0
1,728,6.0
1,729,6.0
1,730,6.0
1,731,6.0
1,732,3.0
1,733,6.0
1,734,6.0
1,735,6.0
1,736,6.0
1,737,3.0
1,738,3.0
1,739,2.0
1,740,6.0
1,741,6.0
1,742,6.0
1,743,5.0
1,744,6.0
1,745,3.0
1,746,6.0
1,747,6.0
1,748,6.0
1,749,6.0
1,750,6.0
1,751,6.0
1,752,4.0
1,753,3.0
1,754,6.0
1,755,3.0
1,756,6.0
1,757,6.0
1,758,6.0
1,759,4.0
1,760,6.0
1,761,3.0
1,762,3.0
1,763,6.0
1,764,5.0
1,765,6.0
1,766,3.0
1,767,6.0
1,768,2.0
1,769,6.0
1,770,6.0
1,771,2.0
1,772,4.0
1,773,2.0
1,774,6.0
1,775,2.0
1,776,2.0
1,777,6.0
1,778,2.0
1,779,6.0
1,780,5.0
1,781,2.0
1,782,2.0
1,783,2.0
1,784,6.0
1,785,6.0
1,786,6.0
1,787,4.0
1,788,6.0
1,789,6.0
1,790,2.0
1,791,6.0
1,792,3.0
1,793,3.0
1,794,2.0
1,795,6.0
1,796,6.0
1,797,6.0
1,798,2.0
1,799,6.0
1,800,2.0
1,801,6.0
1,802,4.0
1,803,6.0
1,804,6.0
1,805,3.0
1,806,6.0
1,807,6.0
1,808,2.0
1,809,5.0
1,810,2.0
1,811,2.0
1,812,6.0
1,813,2.0
1,814,2.0
1,815,3.0
1,816,6.0
1,817,3.0
1,818,3.0
1,819,6.0
1,820,6.0
1,821,6.0
1,822,6.0
1,823,6.0
1,824,6.0
1,825,6.0
1,826,6.0
1,827,6.0
1,828,2.0
1,829,6.0
1,830,6.0
1,831,6.0
1,832,6.0
1,833,6.0
1,834,2.0
1,835,6.0
1,836,2.0
1,837,2.0
1,838,2.0
1,839,2.0
1,840,6.0
1,841,2.0
1,842,2.0
1,843,2.0
1,844,6.0
1,845,2.0
1,846,2.0
1,847,2.0
1,848,6.0
1,849,4.0
1,850,6.0
1,851,6.0
1,852,3.0
1,853,6.0
1,854,4.0
1,855,6.0
1,856,3.0
1,857,3.0
1,858,6.0
1,859,6.0
1,860,5.0
1,861,3.0
1,862,5.0
1,863,6.0
1,864,6.0
1,865,6.0
1,866,6.0
1,867,3.0
1,868,6.0
1,869,6.0
1,870,6.0
1,871,6.0
1,872,6.0
1,873,2.0
1,874,2.0
1,875,6.0
1,876,6.0
1,877,6.0
1,878,6.0
1,879,6.0
1,880,2.0
1,881,6.0
1,882,4.0
1,883,6.0
1,884,6.0
1,885,6.0
1,886,6.0
1,887,6.0
1,888,3.0
1,889,2.0
1,890,2.0
1,891,6.0
1,892,6.0
1,893,6.0
1,894,6.0
1,895,6.0
1,896,6.0
1,897,3.0
1,898,6.0
1,899,6.0
1,900,6.0
1,901,6.0
1,902,6.0
1,903,6.0
1,904,3.0
1,905,2.0
1,906,6.0
1,907,6.0
1,908,6.0
1,909,4.0
1,910,6.0
1,911,6.0
1,912,6.0
1,913,6.0
1,914,6.0
1,915,5.0
1,916,6.0
1,917,6.0
1,918,2.0
1,919,6.0
1,920,3.0
1,921,2.0
1,922,6.0
1,923,6.0
1,924,2.0
1,925,6.0
1,926,6.0
1,927,6.0
1,928,6.0
1,929,6.0
1,930,4.0
1,931,4.0
1,932,6.0
1,933,3.0
1,934,2.0
1,935,6.0
1,936,3.0
1,937,3.0
1,938,6.0
1,939,6.0
1,940,3.0
1,941,6.0
1,942,6.0
1,943,6.0
1,944,2.0
1,945,4.0
1,946,6.0
1,947,6.0
1,948,3.0
1,949,6.0
1,950,6.0
1,951,6.0
1,952,6.0
1,953,2.0
1,954,6.0
1,955,6.0
1,956,2.0
1,957,6.0
1,958,6.0
1,959,6.0
1,960,2.0
1,961,4.0
1,962,3.0
1,963,2.0
1,964,6.0
1,965,6.0
1,966,2.0
1,967,6.0
1,968,6.0
1,969,6.0
1,970,2.0
1,971,2.0
1,972,6.0
1,973,6.0
1,974,6.0
1,975,6.0
1,976,2.0
1,977,2.0
1,978,6.0
1,979,3.0
1,980,2.0
1,981,2.0
1,982,2.0
1,983,6.0
1,984,4.0
1,985,3.0
1,986,4.0
1,987,6.0
1,988,3.0
1,989,6.0
1,990,2.0
1,991,2.0
1,992,6.0
1,993,2.0
1,994,6.0
1,995,3.0
1,996,2.0
1,997,6.0
1,998,6.0
1,999,6.0
1,1000,6.0
1,1001,6.0
1,1002,6.0
1,1003,6.0
1,1004,6.0
1,1005,6.0
1,1006,6.0
1,1007,2.0
1,1008,6.0
1,1009,6.0
1,1010,2.0
1,1011,2.0
1,1012,2.0
1,1013,3.0
1,1014,6.0
1,1015,6.0
1,1016,6.0
1,1017,2.0
1,1018,2.0
1,1019,6.0
1,1020,2.0
1,1021,2.0
1,1022,2.0
1,1023,6.0
1,1024,6.0
1,1025,3.0
1,1026,2.0
1,1027,6.0
1,1028,2.0
1,1029,6.0
1,1030,6.0
1,1031,2.0
1,1032,6.0
1,1033,6.0
1,1034,6.0
1,1035,2.0
1,1036,6.0
1,1037,6.0
1,1038,2.0
1,1039,6.0
1,1040,3.0
1,1041,6.0
1,1042,6.0
1,1043,4.0
1,1044,2.0
1,1045,5.0
1,1046,6.0
1,1047,4.0
1,1048,4.0
1,1049,6.0
1,1050,6.0
1,1051,3.0
1,1052,3.0
1,1053,6.0
1,1054,2.0
1,1055,6.0
1,1056,6.0
1,1057,6.0
1,1058,6.0
1,1059,2.0
1,1060,6.0
1,1061,6.0
1,1062,2.0
1,1063,2.0
1,1064,2.0
1,1065,6.0
1,1066,6.0
1,1067,2.0
1,1068,2.0
1,1069,2.0
1,1070,6.0
1,1071,6.0
1,1072,3.0
1,1073,5.0
1,1074,6.0
1,1075,2.0
1,1076,6.0
1,1077,2.0
1,1078,6.0
1,1079,6.0
1,1080,6.0
1,1081,2.0
1,1082,2.0
1,1083,6.0
1,1084,4.0
1,1085,2.0
1,1086,6.0
1,1087,3.0
1,1088,6.0
1,1089,6.0
1,1090,6.0
1,1091,2.0
1,1092,6.0
1,1093,6.0
1,1094,6.0
1,1095,6.0
1,1096,6.0
1,1097,6.0
1,1098,6.0
1,1099,2.0
1,1100,3.0
1,1101,2.0
1,1102,2.0
1,1103,6.0
1,1104,5.0
1,1105,4.0
1,1106,2.0
1,1107,2.0
1,1108,6.0
1,1109,6.0
1,1110,6.0
1,1111,6.0
1,1112,6.0
1,1113,6.0
1,1114,6.0
1,1115,6.0
1,1116,4.0
1,1117,4.0
1,1118,6.0
1,1119,3.0
1,1120,6.0
1,1121,6.0
1,1122,2.0
1,1123,6.0
1,1124,6.0
1,1125,3.0
1,1126,6.0
1,1127,2.0
1,1128,6.0
1,1129,6.0
1,1130,6.0
1,1131,3.0
1,1132,6.0
1,1133,3.0
1,1134,6.0
1,1135,6.0
1,1136,3.0
1,1137,2.0
1,1138,6.0
1,1139,2.0
1,1140,6.0
1,1141,6.0
1,1142,4.0
1,1143,3.0
1,1144,6.0
1,1145,6.0
1,1146,2.0
1,1147,6.0
1,1148,3.0
1,1149,6.0
1,1150,6.0
1,1151,3.0
1,1152,6.0
1,1153,6.0
1,1154,3.0
1,1155,6.0
1,1156,6.0
1,1157,2.0
1,1158,3.0
1,1159,6.0
1,1160,6.0
1,1161,6.0
1,1162,6.0
1,1163,2.0
1,1164,2.0
1,1165,3.0
1,1166,6.0
1,1167,6.0
1,1168,2.0
1,1169,6.0
1,1170,6.0
1,1171,6.0
1,1172,6.0
1,1173,6.0
1,1174,5.0
1,1175,6.0
1,1176,2.0
1,1177,2.0
1,1178,2.0
1,1179,6.0
1,1180,6.0
1,1181,6.0
1,1182,4.0
1,1183,3.0
1,1184,6.0
1,1185,6.0
1,1186,6.0
1,1187,6.0
1,1188,4.0
1,1189,6.0
1,1190,6.0
1,1191,2.0
1,1192,6.0
1,1193,6.0
1,1194,2.0
1,1195,6.0
1,1196,5.0
1,1197,3.0
1,1198,6.0
1,1199,6.0
1,1200,3.0
1,1201,6.0
1,1202,6.0
1,1203,6.0
1,1204,3.0
1,1205,6.0
1,1206,6.0
1,1207,6.0
1,1208,6.0
1,1209,6.0
1,1210,6.0
1,1211,2.0
1,1212,2.0
1,1213,6.0
1,1214,6.0
1,1215,2.0
1,1216,2.0
1,1217,6.0
1,1218,6.0
1,1219,6.0
1,1220,3.0
1,1221,4.0
1,1222,2.0
1,1223,6.0
1,1224,6.0
1,1225,6.0
1,1226,6.0
1,1227,6.0
1,1228,6.0
1,1229,6.0
1,1230,6.0
1,1231,2.0
1,1232,6.0
1,1233,6.0
1,1234,2.0
1,1235,2.0
1,1236,6.0
1,1237,2.0
1,1238,6.0
1,1239,6.0
1,1240,6.0
1,1241,6.0
1,1242,6.0
1,1243,6.0
1,1244,6.0
1,1245,3.0
1,1246,6.0
1,1247,6.0
1,1248,6.0
1,1249,4.0
1,1250,2.0
1,1251,2.0
1,1252,3.0
1,1253,6.0
1,1254,2.0
1,1255,6.0
1,1256,2.0
1,1257,6.0
1,1258,2.0
1,1259,6.0
1,1260,6.0
1,1261,4.0
1,1262,2.0
1,1263,2.0
1,1264,2.0
1,1265,3.0
1,1266,6.0
1,1267,6.0
1,1268,2.0
1,1269,6.0
1,1270,6.0
1,1271,4.0
1,1272,2.0
1,1273,6.0
1,1274,2.0
1,1275,2.0
1,1276,6.0
1,1277,6.0
1,1278,6.0
1,1279,6.0
1,1280,6.0
1,1281,6.0
1,1282,6.0
1,1283,2.0
1,1284,4.0
1,1285,3.0
1,1286,2.0
1,1287,6.0
1,1288,6.0
1,1289,3.0
1,1290,6.0
1,1291,2.0
1,1292,6.0
1,1293,2.0
1,1294,6.0
1,1295,2.0
1,1296,3.0
1,1297,3.0
1,1298,6.0
1,1299,6.0
1,1300,6.0
1,1301,6.0
1,1302,6.0
1,1303,6.0
1,1304,2.0
1,1305,6.0
1,1306,3.0
1,1307,5.0
1,1308,6.0
1,1309,2.0
1,1310,6.0
1,1311,2.0
1,1312,6.0
1,1313,6.0
1,1314,2.0
1,1315,3.0
1,1316,6.0
1,1317,2.0
1,1318,2.0
1,1319,2.0
1,1320,6.0
1,1321,6.0
1,1322,6.0
1,1323,2.0
1,1324,6.0
1,1325,2.0
1,1326,6.0
1,1327,6.0
1,1328,2.0
1,1329,2.0
1,1330,2.0
1,1331,6.0
1,1332,3.0
1,1333,6.0
1,1334,4.0
1,1335,6.0
1,1336,2.0
1,1337,6.0
1,1338,5.0
1,1339,6.0
1,1340,6.0
1,1341,6.0
1,1342,6.0
1,1343,6.0
1,1344,6.0
1,1345,6.0
1,1346,4.0
1,1347,6.0
1,1348,2.0
1,1349,6.0
1,1350,6.0
1,1351,4.0
1,1352,6.0
1,1353,3.0
1,1354,6.0
1,1355,6.0
1,1356,6.0
1,1357,2.0
1,1358,2.0
1,1359,6.0
1,1360,6.0
1,1361,2.0
1,1362,6.0
1,1363,2.0
1,1364,2.0
1,1365,6.0
1,1366,5.0
1,1367,2.0
1,1368,6.0
1,1369,6.0
1,1370,6.0
1,1371,2.0
1,1372,2.0
1,1373,6.0
1,1374,6.0
1,1375,6.0
1,1376,2.0
1,1377,4.0
1,1378,2.0
1,1379,6.0
1,1380,6.0
1,1381,6.0
1,1382,6.0
1,1383,2.0
1,1384,6.0
1,1385,6.0
1,1386,6.0
1,1387,3.0
1,1388,6.0
1,1389,6.0
1,1390,6.0
1,1391,6.0
1,1392,6.0
1,1393,6.0
1,1394,6.0
1,1395,6.0
1,1396,2.0
1,1397,6.0
1,1398,6.0
1,1399,5.0
1,1400,2.0
1,1401,6.0
1,1402,2.0
1,1403,6.0
1,1404,6.0
1,1405,2.0
1,1406,2.0
1,1407,6.0
1,1408,5.0
1,1409,6.0
1,1410,3.0
1,1411,3.0
1,1412,3.0
1,1413,6.0
1,1414,4.0
1,1415,6.0
1,1416,6.0
1,1417,6.0
1,1418,2.0
1,1419,6.0
1,1420,2.0
1,1421,6.0
1,1422,6.0
1,1423,6.0
1,1424,6.0
1,1425,6.0
1,1426,2.0
1,1427,6.0
1,1428,6.0
1,1429,6.0
1,1430,6.0
1,1431,3.0
1,1432,2.0
1,1433,6.0
1,1434,2.0
1,1435,2.0
1,1436,6.0
