Run,Step,Episode Length
0,4772,2.0
0,4773,2.0
0,4774,2.0
0,4775,2.0
0,4776,2.0
0,4777,2.0
0,4778,2.0
0,4779,2.0
0,4780,2.0
0,4781,2.0
0,4782,2.0
0,4783,2.0
0,4784,2.0
0,4785,2.0
0,4786,2.0
0,4787,2.0
0,4788,2.0
0,4789,2.0
0,4790,2.0
0,4791,2.0
0,4792,2.0
0,4793,2.0
0,4794,2.0
0,4795,2.0
0,4796,2.0
0,4797,2.0
0,4798,2.0
0,4799,2.0
0,4800,2.0
0,4801,2.0
0,4802,2.0
0,4803,2.0
0,4804,2.0
0,4805,2.0
0,4806,2.0
0,4807,2.0
0,4808,2.0
0,4809,2.0
0,4810,2.0
0,4811,2.0
0,4812,2.0
0,4813,2.0
0,4814,2.0
0,4815,2.0
0,4816,2.0
0,4817,2.0
0,4818,2.0
0,4819,2.0
0,4820,2.0
0,4821,2.0
0,4822,2.0
0,4823,4.0
0,4824,2.0
0,4825,2.0
0,4826,2.0
0,4827,2.0
0,4828,2.0
0,4829,2.0
0,4830,2.0
0,4831,2.0
0,4832,2.0
0,4833,2.0
0,4834,2.0
0,4835,2.0
0,4836,2.0
0,4837,2.0
0,4838,2.0
0,4839,2.0
0,4840,2.0
0,4841,2.0
0,4842,3.0
0,4843,2.0
0,4844,2.0
0,4845,2.0
0,4846,2.0
0,4847,2.0
0,4848,2.0
0,4849,2.0
0,4850,2.0
0,4851,2.0
0,4852,2.0
0,4853,2.0
0,4854,3.0
0,4855,2.0
0,4856,2.0
0,4857,2.0
0,4858,2.0
0,4859,2.0
0,4860,2.0
0,4861,2.0
0,4862,2.0
0,4863,3.0
0,4864,2.0
0,4865,2.0
0,4866,2.0
0,4867,2.0
0,4868,2.0
0,4869,2.0
0,4870,2.0
0,4871,2.0
0,4872,2.0
0,4873,2.0
0,4874,2.0
0,4875,2.0
0,4876,2.0
0,4877,2.0
0,4878,2.0
0,4879,2.0
0,4880,2.0
0,4881,2.0
0,4882,2.0
0,4883,2.0
0,4884,2.0
0,4885,2.0
0,4886,2.0
0,4887,2.0
0,4888,2.0
0,4889,2.0
0,4890,2.0
0,4891,2.0
0,4892,2.0
0,4893,2.0
0,4894,2.0
0,4895,2.0
0,4896,2.0
0,4897,2.0
0,4898,2.0
0,4899,2.0
0,4900,2.0
0,4901,2.0
0,4902,2.0
0,4903,2.0
0,4904,2.0
0,4905,2.0
0,4906,2.0
0,4907,2.0
0,4908,2.0
0,4909,2.0
0,4910,2.0
0,4911,2.0
0,4912,2.0
0,4913,2.0
0,4914,2.0
0,4915,2.0
0,4916,2.0
0,4917,2.0
0,4918,2.0
0,4919,2.0
0,4920,2.0
0,4921,2.0
0,4922,2.0
0,4923,2.0
0,4924,2.0
0,4925,2.0
0,4926,2.0
0,4927,2.0
0,4928,2.0
0,4929,2.0
0,4930,2.0
0,4931,2.0
0,4932,2.0
0,4933,2.0
0,4934,2.0
0,4935,2.0
0,4936,2.0
0,4937,3.0
0,4938,2.0
0,4939,2.0
0,4940,2.0
0,4941,2.0
0,4942,2.0
0,4943,2.0
0,4944,2.0
0,4945,2.0
0,4946,2.0
0,4947,2.0
0,4948,2.0
0,4949,2.0
0,4950,2.0
0,4951,2.0
0,4952,2.0
0,4953,2.0
0,4954,2.0
0,4955,2.0
0,4956,2.0
0,4957,2.0
0,4958,2.0
0,4959,2.0
0,4960,2.0
0,4961,2.0
0,4962,2.0
0,4963,2.0
0,4964,2.0
0,4965,2.0
0,4966,2.0
0,4967,2.0
0,4968,2.0
0,4969,2.0
0,4970,2.0
0,4971,2.0
0,4972,2.0
0,4973,2.0
0,4974,2.0
0,4975,2.0
0,4976,2.0
0,4977,2.0
0,4978,2.0
0,4979,2.0
0,4980,2.0
0,4981,2.0
0,4982,2.0
0,4983,2.0
0,4984,2.0
0,4985,2.0
0,4986,2.0
0,4987,2.0
0,4988,3.0
0,4989,2.0
0,4990,2.0
0,4991,2.0
0,4992,2.0
0,4993,2.0
0,4994,2.0
0,4995,2.0
0,4996,2.0
0,4997,2.0
0,4998,2.0
0,4999,2.0
1,0,6.0
1,1,6.0
1,2,6.0
1,3,6.0
1,4,6.0
1,5,4.0
1,6,5.0
1,7,6.0
1,8,6.0
1,9,6.0
1,10,6.0
1,11,6.0
1,12,6.0
1,13,6.0
1,14,3.0
1,15,4.0
1,16,6.0
1,17,6.0
1,18,6.0
1,19,6.0
1,20,5.0
1,21,6.0
1,22,6.0
1,23,6.0
1,24,4.0
1,25,6.0
1,26,5.0
1,27,3.0
1,28,6.0
1,29,6.0
1,30,6.0
1,31,5.0
1,32,6.0
1,33,6.0
1,34,6.0
1,35,6.0
1,36,6.0
1,37,6.0
1,38,6.0
1,39,6.0
1,40,5.0
1,41,6.0
1,42,6.0
1,43,6.0
1,44,6.0
1,45,6.0
1,46,6.0
1,47,6.0
1,48,6.0
1,49,6.0
1,50,3.0
1,51,6.0
1,52,6.0
1,53,6.0
1,54,6.0
1,55,6.0
1,56,6.0
1,57,6.0
1,58,6.0
1,59,6.0
1,60,6.0
1,61,6.0
1,62,3.0
1,63,6.0
1,64,6.0
1,65,6.0
1,66,6.0
1,67,6.0
1,68,6.0
1,69,6.0
1,70,6.0
1,71,6.0
1,72,6.0
1,73,6.0
1,74,6.0
1,75,6.0
1,76,6.0
1,77,6.0
1,78,6.0
1,79,6.0
1,80,6.0
1,81,6.0
1,82,6.0
1,83,6.0
1,84,6.0
1,85,6.0
1,86,6.0
1,87,6.0
1,88,6.0
1,89,6.0
1,90,6.0
1,91,6.0
1,92,6.0
1,93,6.0
1,94,6.0
1,95,6.0
1,96,6.0
1,97,6.0
1,98,6.0
1,99,2.0
1,100,2.0
1,101,6.0
1,102,2.0
1,103,2.0
1,104,2.0
1,105,6.0
1,106,2.0
1,107,2.0
1,108,2.0
1,109,2.0
1,110,6.0
1,111,2.0
1,112,6.0
1,113,6.0
1,114,6.0
1,115,2.0
1,116,2.0
1,117,2.0
1,118,2.0
1,119,2.0
1,120,2.0
1,121,2.0
1,122,6.0
1,123,6.0
1,124,2.0
1,125,2.0
1,126,6.0
1,127,2.0
1,128,2.0
1,129,2.0
1,130,2.0
1,131,2.0
1,132,6.0
1,133,2.0
1,134,6.0
1,135,2.0
1,136,2.0
1,137,6.0
1,138,2.0
1,139,2.0
1,140,2.0
1,141,2.0
1,142,2.0
1,143,2.0
1,144,2.0
1,145,2.0
1,146,2.0
1,147,2.0
1,148,2.0
1,149,6.0
1,150,2.0
1,151,6.0
1,152,6.0
1,153,2.0
1,154,2.0
1,155,2.0
1,156,2.0
1,157,2.0
1,158,2.0
1,159,2.0
1,160,2.0
1,161,2.0
1,162,2.0
1,163,2.0
1,164,6.0
1,165,2.0
1,166,2.0
1,167,2.0
1,168,6.0
1,169,2.0
1,170,2.0
1,171,2.0
1,172,2.0
1,173,2.0
1,174,6.0
1,175,6.0
1,176,6.0
1,177,2.0
1,178,6.0
1,179,6.0
1,180,2.0
1,181,2.0
1,182,2.0
1,183,2.0
1,184,6.0
1,185,2.0
1,186,2.0
1,187,3.0
1,188,2.0
1,189,2.0
1,190,6.0
1,191,2.0
1,192,2.0
1,193,2.0
1,194,2.0
1,195,6.0
1,196,2.0
1,197,2.0
1,198,2.0
1,199,2.0
1,200,2.0
1,201,2.0
1,202,2.0
1,203,2.0
1,204,2.0
1,205,6.0
1,206,6.0
1,207,2.0
1,208,2.0
1,209,6.0
1,210,2.0
1,211,2.0
1,212,2.0
1,213,2.0
1,214,6.0
1,215,2.0
1,216,2.0
1,217,2.0
1,218,2.0
1,219,6.0
1,220,2.0
1,221,2.0
1,222,2.0
1,223,2.0
1,224,2.0
1,225,2.0
1,226,2.0
1,227,6.0
1,228,2.0
1,229,2.0
1,230,2.0
1,231,2.0
1,232,2.0
1,233,2.0
1,234,2.0
1,235,2.0
1,236,2.0
1,237,2.0
1,238,2.0
1,239,2.0
1,240,2.0
1,241,2.0
1,242,2.0
1,243,2.0
1,244,2.0
1,245,2.0
1,246,2.0
1,247,2.0
1,248,2.0
1,249,2.0
1,250,2.0
1,251,2.0
1,252,2.0
1,253,2.0
1,254,2.0
1,255,6.0
1,256,2.0
1,257,2.0
1,258,2.0
1,259,2.0
1,260,6.0
1,261,2.0
1,262,2.0
1,263,2.0
1,264,2.0
1,265,2.0
1,266,2.0
1,267,2.0
1,268,2.0
1,269,2.0
1,270,2.0
1,271,6.0
1,272,2.0
1,273,6.0
1,274,2.0
1,275,2.0
1,276,2.0
1,277,2.0
1,278,2.0
1,279,2.0
1,280,2.0
1,281,2.0
1,282,2.0
1,283,3.0
1,284,2.0
1,285,2.0
1,286,2.0
1,287,2.0
1,288,2.0
1,289,6.0
1,290,2.0
1,291,2.0
1,292,2.0
1,293,2.0
1,294,2.0
1,295,2.0
1,296,2.0
1,297,2.0
1,298,2.0
1,299,2.0
1,300,2.0
1,301,2.0
1,302,2.0
1,303,2.0
1,304,6.0
1,305,2.0
1,306,6.0
1,307,2.0
1,308,2.0
1,309,2.0
1,310,2.0
1,311,2.0
1,312,2.0
1,313,2.0
1,314,2.0
1,315,2.0
1,316,6.0
1,317,2.0
1,318,2.0
1,319,2.0
1,320,2.0
1,321,6.0
1,322,2.0
1,323,2.0
1,324,2.0
1,325,6.0
1,326,2.0
1,327,2.0
1,328,2.0
1,329,2.0
1,330,2.0
1,331,2.0
1,332,2.0
1,333,2.0
1,334,2.0
1,335,2.0
1,336,2.0
1,337,2.0
1,338,2.0
1,339,2.0
1,340,2.0
1,341,2.0
1,342,2.0
1,343,2.0
1,344,2.0
1,345,2.0
1,346,2.0
1,347,2.0
1,348,2.0
1,349,2.0
1,350,2.0
1,351,2.0
1,352,6.0
1,353,2.0
1,354,2.0
1,355,2.0
1,356,2.0
1,357,2.0
1,358,2.0
1,359,2.0
1,360,2.0
1,361,2.0
1,362,2.0
1,363,2.0
1,364,2.0
1,365,6.0
1,366,2.0
1,367,2.0
1,368,2.0
1,369,2.0
1,370,2.0
1,371,3.0
1,372,2.0
1,373,2.0
1,374,2.0
1,375,2.0
1,376,2.0
1,377,2.0
1,378,2.0
1,379,2.0
1,380,2.0
1,381,2.0
1,382,2.0
1,383,3.0
1,384,2.0
1,385,2.0
1,386,2.0
1,387,2.0
1,388,2.0
1,389,2.0
1,390,2.0
1,391,2.0
1,392,2.0
1,393,2.0
1,394,2.0
1,395,2.0
1,396,6.0
1,397,2.0
1,398,2.0
1,399,2.0
1,400,2.0
1,401,2.0
1,402,2.0
1,403,2.0
1,404,2.0
1,405,2.0
1,406,2.0
1,407,2.0
1,408,6.0
1,409,2.0
1,410,2.0
1,411,2.0
1,412,2.0
1,413,2.0
1,414,2.0
1,415,2.0
1,416,2.0
1,417,2.0
1,418,2.0
1,419,2.0
1,420,2.0
1,421,6.0
1,422,2.0
1,423,2.0
1,424,6.0
1,425,2.0
1,426,2.0
1,427,2.0
1,428,2.0
1,429,2.0
1,430,2.0
1,431,2.0
1,432,2.0
1,433,2.0
1,434,2.0
1,435,2.0
1,436,2.0
1,437,2.0
1,438,2.0
1,439,2.0
1,440,2.0
1,441,2.0
1,442,3.0
1,443,2.0
1,444,2.0
1,445,2.0
1,446,2.0
1,447,2.0
1,448,2.0
1,449,2.0
1,450,2.0
1,451,3.0
1,452,2.0
1,453,2.0
1,454,6.0
1,455,2.0
1,456,2.0
1,457,2.0
1,458,2.0
1,459,2.0
1,460,2.0
1,461,6.0
1,462,2.0
1,463,2.0
1,464,2.0
1,465,2.0
1,466,2.0
1,467,2.0
1,468,2.0
1,469,2.0
1,470,2.0
1,471,2.0
1,472,2.0
1,473,2.0
1,474,6.0
1,475,6.0
1,476,2.0
1,477,2.0
1,478,2.0
1,479,2.0
1,480,2.0
1,481,2.0
1,482,2.0
1,483,2.0
1,484,2.0
1,485,2.0
1,486,2.0
1,487,2.0
1,488,2.0
1,489,2.0
1,490,2.0
1,491,2.0
1,492,2.0
1,493,2.0
1,494,2.0
1,495,2.0
1,496,2.0
1,497,2.0
1,498,2.0
1,499,2.0
1,500,2.0
1,501,2.0
1,502,2.0
1,503,2.0
1,504,6.0
1,505,2.0
1,506,2.0
1,507,2.0
1,508,2.0
1,509,2.0
1,510,2.0
1,511,2.0
1,512,2.0
1,513,2.0
1,514,2.0
1,515,2.0
1,516,2.0
1,517,2.0
1,518,2.0
1,519,2.0
1,520,2.0
1,521,2.0
1,522,2.0
1,523,2.0
1,524,2.0
1,525,2.0
1,526,2.0
1,527,2.0
1,528,2.0
1,529,2.0
1,530,2.0
1,531,2.0
1,532,2.0
1,533,2.0
1,534,2.0
1,535,2.0
1,536,2.0
1,537,2.0
1,538,2.0
1,539,2.0
1,540,2.0
1,541,2.0
1,542,2.0
1,543,2.0
1,544,2.0
1,545,2.0
1,546,2.0
1,547,2.0
1,548,2.0
1,549,2.0
1,550,2.0
1,551,2.0
1,552,2.0
1,553,2.0
1,554,2.0
1,555,2.0
1,556,2.0
1,557,2.0
1,558,2.0
1,559,2.0
1,560,6.0
1,561,2.0
1,562,2.0
1,563,2.0
1,564,2.0
1,565,2.0
1,566,2.0
1,567,2.0
1,568,2.0
1,569,2.0
1,570,2.0
1,571,2.0
1,572,2.0
1,573,2.0
1,574,2.0
1,575,2.0
1,576,2.0
1,577,2.0
1,578,2.0
1,579,2.0
1,580,2.0
1,581,2.0
1,582,2.0
1,583,2.0
1,584,2.0
1,585,2.0
1,586,2.0
1,587,2.0
1,588,2.0
1,589,3.0
1,590,2.0
1,591,2.0
1,592,2.0
1,593,2.0
1,594,2.0
1,595,3.0
1,596,2.0
1,597,2.0
1,598,2.0
1,599,2.0
1,600,2.0
1,601,2.0
1,602,2.0
1,603,2.0
1,604,2.0
1,605,2.0
1,606,2.0
1,607,2.0
1,608,2.0
1,609,2.0
1,610,2.0
1,611,2.0
1,612,2.0
1,613,2.0
1,614,2.0
1,615,2.0
1,616,2.0
1,617,2.0
1,618,2.0
1,619,2.0
1,620,2.0
1,621,2.0
1,622,2.0
1,623,2.0
1,624,2.0
1,625,2.0
1,626,2.0
1,627,2.0
1,628,2.0
1,629,2.0
1,630,2.0
1,631,2.0
1,632,2.0
1,633,6.0
1,634,2.0
1,635,6.0
1,636,2.0
1,637,2.0
1,638,2.0
1,639,2.0
1,640,2.0
1,641,2.0
1,642,3.0
1,643,2.0
1,644,2.0
1,645,2.0
1,646,2.0
1,647,2.0
1,648,2.0
1,649,2.0
1,650,2.0
1,651,2.0
1,652,2.0
1,653,2.0
1,654,2.0
1,655,2.0
1,656,2.0
1,657,2.0
1,658,2.0
1,659,2.0
1,660,2.0
1,661,2.0
1,662,2.0
1,663,2.0
1,664,3.0
1,665,2.0
1,666,2.0
1,667,2.0
1,668,2.0
1,669,2.0
1,670,2.0
1,671,6.0
1,672,2.0
1,673,2.0
1,674,2.0
1,675,2.0
1,676,2.0
1,677,2.0
1,678,2.0
1,679,2.0
1,680,2.0
1,681,2.0
1,682,2.0
1,683,2.0
1,684,2.0
1,685,2.0
1,686,2.0
1,687,2.0
1,688,2.0
1,689,2.0
1,690,2.0
1,691,2.0
1,692,2.0
1,693,2.0
1,694,2.0
1,695,2.0
1,696,2.0
1,697,2.0
1,698,2.0
1,699,2.0
1,700,2.0
1,701,2.0
1,702,2.0
1,703,6.0
1,704,2.0
1,705,2.0
1,706,2.0
1,707,6.0
1,708,2.0
1,709,2.0
1,710,2.0
1,711,2.0
1,712,2.0
1,713,2.0
1,714,2.0
1,715,2.0
1,716,2.0
1,717,3.0
1,718,2.0
1,719,2.0
1,720,2.0
1,721,2.0
1,722,2.0
1,723,2.0
1,724,2.0
1,725,2.0
1,726,2.0
1,727,2.0
1,728,2.0
1,729,2.0
1,730,2.0
1,731,2.0
1,732,2.0
1,733,2.0
1,734,2.0
1,735,2.0
1,736,2.0
1,737,2.0
1,738,6.0
1,739,2.0
1,740,2.0
1,741,2.0
1,742,2.0
1,743,2.0
1,744,2.0
1,745,2.0
1,746,2.0
1,747,2.0
1,748,2.0
1,749,2.0
1,750,3.0
1,751,2.0
1,752,2.0
1,753,2.0
1,754,2.0
1,755,2.0
1,756,2.0
1,757,2.0
1,758,2.0
1,759,2.0
1,760,2.0
1,761,2.0
1,762,2.0
1,763,2.0
1,764,2.0
1,765,2.0
1,766,2.0
1,767,2.0
1,768,2.0
1,769,2.0
1,770,2.0
1,771,2.0
1,772,3.0
1,773,2.0
1,774,2.0
1,775,2.0
1,776,2.0
1,777,2.0
1,778,2.0
1,779,2.0
1,780,2.0
1,781,2.0
1,782,2.0
1,783,2.0
1,784,2.0
1,785,2.0
1,786,2.0
1,787,2.0
1,788,2.0
1,789,2.0
1,790,2.0
1,791,2.0
1,792,2.0
1,793,2.0
1,794,2.0
1,795,2.0
1,796,2.0
1,797,2.0
1,798,2.0
1,799,2.0
1,800,2.0
1,801,2.0
1,802,2.0
1,803,2.0
1,804,2.0
1,805,2.0
1,806,2.0
1,807,2.0
1,808,2.0
1,809,2.0
1,810,6.0
1,811,2.0
1,812,2.0
1,813,6.0
1,814,2.0
1,815,2.0
1,816,2.0
1,817,2.0
1,818,2.0
1,819,2.0
1,820,2.0
1,821,2.0
1,822,2.0
1,823,2.0
1,824,2.0
1,825,6.0
1,826,2.0
1,827,2.0
1,828,2.0
1,829,2.0
1,830,2.0
1,831,2.0
1,832,2.0
1,833,2.0
1,834,2.0
1,835,2.0
1,836,2.0
1,837,2.0
1,838,6.0
1,839,2.0
1,840,2.0
1,841,2.0
1,842,2.0
1,843,2.0
1,844,2.0
1,845,2.0
1,846,2.0
1,847,2.0
1,848,2.0
1,849,2.0
1,850,2.0
1,851,2.0
1,852,2.0
1,853,6.0
1,854,2.0
1,855,2.0
1,856,2.0
1,857,2.0
1,858,6.0
1,859,2.0
1,860,2.0
1,861,2.0
1,862,2.0
1,863,2.0
1,864,2.0
1,865,2.0
1,866,2.0
1,867,2.0
1,868,2.0
1,869,2.0
1,870,2.0
1,871,2.0
1,872,2.0
1,873,2.0
1,874,2.0
1,875,3.0
1,876,2.0
1,877,2.0
1,878,2.0
1,879,2.0
1,880,2.0
1,881,2.0
1,882,2.0
1,883,2.0
1,884,2.0
1,885,2.0
1,886,2.0
1,887,2.0
1,888,2.0
1,889,2.0
1,890,2.0
1,891,2.0
1,892,2.0
1,893,2.0
1,894,2.0
1,895,2.0
1,896,2.0
1,897,2.0
1,898,2.0
1,899,2.0
1,900,2.0
1,901,2.0
1,902,2.0
1,903,2.0
1,904,2.0
1,905,2.0
1,906,2.0
1,907,2.0
1,908,2.0
1,909,2.0
1,910,2.0
1,911,2.0
1,912,2.0
1,913,2.0
1,914,2.0
1,915,2.0
1,916,2.0
1,917,2.0
1,918,2.0
1,919,2.0
1,920,2.0
1,921,2.0
1,922,2.0
1,923,2.0
1,924,2.0
1,925,2.0
1,926,2.0
1,927,2.0
1,928,2.0
1,929,2.0
1,930,2.0
1,931,2.0
1,932,2.0
1,933,2.0
1,934,2.0
1,935,2.0
1,936,2.0
1,937,2.0
1,938,2.0
1,939,2.0
1,940,2.0
1,941,2.0
1,942,2.0
1,943,2.0
1,944,2.0
1,945,2.0
1,946,2.0
1,947,2.0
1,948,2.0
1,949,2.0
1,950,2.0
1,951,2.0
1,952,2.0
1,953,2.0
1,954,2.0
1,955,2.0
1,956,2.0
1,957,2.0
1,958,2.0
1,959,2.0
1,960,2.0
1,961,2.0
1,962,3.0
1,963,2.0
1,964,6.0
1,965,2.0
1,966,3.0
1,967,2.0
1,968,2.0
1,969,2.0
1,970,2.0
1,971,2.0
1,972,2.0
1,973,2.0
1,974,2.0
1,975,2.0
1,976,2.0
1,977,2.0
1,978,6.0
1,979,2.0
1,980,2.0
1,981,2.0
1,982,2.0
1,983,2.0
1,984,2.0
1,985,6.0
1,986,2.0
1,987,2.0
1,988,2.0
1,989,2.0
1,990,2.0
1,991,2.0
1,992,2.0
1,993,2.0
1,994,2.0
1,995,2.0
1,996,6.0
1,997,2.0
1,998,2.0
1,999,2.0
1,1000,2.0
1,1001,6.0
1,1002,2.0
1,1003,2.0
1,1004,2.0
1,1005,2.0
1,1006,2.0
1,1007,2.0
1,1008,6.0
1,1009,6.0
1,1010,2.0
1,1011,2.0
1,1012,2.0
1,1013,2.0
1,1014,2.0
1,1015,2.0
1,1016,6.0
1,1017,2.0
1,1018,6.0
1,1019,6.0
1,1020,2.0
1,1021,6.0
1,1022,6.0
1,1023,6.0
1,1024,2.0
1,1025,2.0
1,1026,2.0
1,1027,2.0
1,1028,2.0
1,1029,2.0
1,1030,2.0
1,1031,2.0
1,1032,2.0
1,1033,2.0
1,1034,2.0
1,1035,2.0
1,1036,2.0
1,1037,2.0
1,1038,2.0
1,1039,6.0
1,1040,2.0
1,1041,6.0
1,1042,2.0
1,1043,3.0
1,1044,6.0
1,1045,6.0
1,1046,6.0
1,1047,2.0
1,1048,6.0
1,1049,6.0
1,1050,6.0
1,1051,2.0
1,1052,6.0
1,1053,2.0
1,1054,2.0
1,1055,2.0
1,1056,2.0
1,1057,2.0
1,1058,2.0
1,1059,6.0
1,1060,2.0
1,1061,6.0
1,1062,6.0
1,1063,6.0
1,1064,6.0
1,1065,6.0
1,1066,6.0
1,1067,6.0
1,1068,6.0
1,1069,6.0
1,1070,6.0
1,1071,6.0
1,1072,6.0
1,1073,6.0
1,1074,6.0
1,1075,6.0
1,1076,6.0
1,1077,6.0
1,1078,6.0
1,1079,6.0
1,1080,6.0
1,1081,6.0
1,1082,6.0
1,1083,6.0
1,1084,6.0
1,1085,6.0
1,1086,6.0
1,1087,6.0
1,1088,6.0
1,1089,6.0
1,1090,6.0
1,1091,6.0
1,1092,6.0
1,1093,6.0
1,1094,6.0
1,1095,6.0
1,1096,6.0
1,1097,6.0
1,1098,6.0
1,1099,6.0
1,1100,6.0
1,1101,3.0
1,1102,4.0
1,1103,5.0
1,1104,5.0
1,1105,6.0
1,1106,6.0
1,1107,6.0
1,1108,6.0
1,1109,6.0
1,1110,6.0
1,1111,6.0
1,1112,6.0
1,1113,6.0
1,1114,6.0
1,1115,6.0
1,1116,6.0
1,1117,6.0
1,1118,6.0
1,1119,6.0
1,1120,6.0
1,1121,6.0
1,1122,6.0
1,1123,6.0
1,1124,6.0
1,1125,6.0
1,1126,6.0
1,1127,6.0
1,1128,6.0
1,1129,6.0
1,1130,6.0
1,1131,6.0
1,1132,6.0
1,1133,5.0
1,1134,6.0
1,1135,6.0
1,1136,6.0
1,1137,6.0
1,1138,6.0
1,1139,6.0
1,1140,5.0
1,1141,4.0
1,1142,6.0
1,1143,6.0
1,1144,6.0
1,1145,6.0
1,1146,6.0
1,1147,6.0
1,1148,6.0
1,1149,6.0
1,1150,6.0
1,1151,5.0
1,1152,6.0
1,1153,6.0
1,1154,6.0
1,1155,6.0
1,1156,6.0
1,1157,6.0
1,1158,6.0
1,1159,5.0
1,1160,6.0
1,1161,6.0
1,1162,6.0
1,1163,4.0
1,1164,3.0
1,1165,6.0
1,1166,6.0
1,1167,6.0
1,1168,6.0
1,1169,6.0
1,1170,4.0
1,1171,6.0
1,1172,6.0
1,1173,6.0
1,1174,6.0
1,1175,6.0
1,1176,6.0
1,1177,6.0
1,1178,6.0
1,1179,6.0
1,1180,5.0
1,1181,6.0
1,1182,6.0
1,1183,3.0
1,1184,6.0
1,1185,6.0
1,1186,6.0
1,1187,6.0
1,1188,6.0
1,1189,6.0
1,1190,6.0
1,1191,6.0
1,1192,6.0
1,1193,6.0
1,1194,6.0
1,1195,6.0
1,1196,6.0
1,1197,6.0
1,1198,6.0
1,1199,6.0
1,1200,6.0
1,1201,6.0
1,1202,6.0
1,1203,4.0
1,1204,6.0
1,1205,3.0
1,1206,6.0
1,1207,6.0
1,1208,6.0
1,1209,6.0
1,1210,6.0
1,1211,6.0
1,1212,6.0
1,1213,6.0
1,1214,3.0
1,1215,6.0
1,1216,6.0
1,1217,6.0
1,1218,6.0
1,1219,6.0
1,1220,6.0
1,1221,6.0
1,1222,6.0
1,1223,6.0
1,1224,6.0
1,1225,6.0
1,1226,5.0
1,1227,5.0
1,1228,6.0
1,1229,6.0
1,1230,6.0
1,1231,6.0
1,1232,5.0
1,1233,4.0
1,1234,6.0
1,1235,6.0
1,1236,6.0
1,1237,6.0
1,1238,6.0
1,1239,6.0
1,1240,6.0
1,1241,6.0
1,1242,6.0
1,1243,6.0
1,1244,6.0
1,1245,5.0
1,1246,6.0
1,1247,6.0
1,1248,6.0
1,1249,6.0
1,1250,4.0
1,1251,6.0
1,1252,6.0
1,1253,6.0
1,1254,6.0
1,1255,6.0
1,1256,6.0
1,1257,6.0
1,1258,6.0
1,1259,6.0
1,1260,6.0
1,1261,6.0
1,1262,6.0
1,1263,6.0
1,1264,6.0
1,1265,5.0
1,1266,6.0
1,1267,6.0
1,1268,5.0
1,1269,4.0
1,1270,6.0
1,1271,6.0
1,1272,6.0
1,1273,6.0
1,1274,6.0
1,1275,6.0
1,1276,6.0
1,1277,6.0
1,1278,6.0
1,1279,6.0
1,1280,6.0
1,1281,6.0
1,1282,5.0
1,1283,6.0
1,1284,6.0
1,1285,5.0
1,1286,4.0
1,1287,6.0
1,1288,6.0
1,1289,6.0
1,1290,6.0
1,1291,5.0
1,1292,6.0
1,1293,6.0
1,1294,6.0
1,1295,6.0
1,1296,6.0
1,1297,6.0
1,1298,6.0
1,1299,6.0
1,1300,6.0
1,1301,6.0
1,1302,6.0
1,1303,5.0
1,1304,6.0
1,1305,6.0
1,1306,6.0
1,1307,3.0
1,1308,6.0
1,1309,6.0
1,1310,5.0
1,1311,6.0
1,1312,6.0
1,1313,6.0
1,1314,3.0
1,1315,6.0
1,1316,6.0
1,1317,6.0
1,1318,6.0
1,1319,6.0
1,1320,6.0
1,1321,6.0
1,1322,6.0
1,1323,6.0
1,1324,3.0
1,1325,5.0
1,1326,4.0
1,1327,6.0
1,1328,4.0
1,1329,6.0
1,1330,5.0
1,1331,6.0
1,1332,6.0
1,1333,6.0
1,1334,6.0
1,1335,6.0
1,1336,6.0
1,1337,6.0
1,1338,6.0
1,1339,6.0
1,1340,6.0
1,1341,6.0
1,1342,6.0
1,1343,5.0
1,1344,6.0
1,1345,6.0
1,1346,6.0
1,1347,6.0
1,1348,6.0
1,1349,6.0
1,1350,6.0
1,1351,6.0
1,1352,6.0
1,1353,6.0
1,1354,6.0
1,1355,6.0
1,1356,6.0
1,1357,6.0
1,1358,3.0
1,1359,6.0
1,1360,4.0
1,1361,6.0
1,1362,6.0
1,1363,6.0
1,1364,6.0
1,1365,6.0
1,1366,6.0
1,1367,6.0
1,1368,6.0
1,1369,6.0
1,1370,6.0
1,1371,6.0
1,1372,6.0
1,1373,6.0
1,1374,6.0
1,1375,6.0
1,1376,6.0
1,1377,6.0
1,1378,6.0
1,1379,6.0
1,1380,6.0
1,1381,6.0
1,1382,5.0
1,1383,6.0
1,1384,6.0
1,1385,6.0
1,1386,6.0
1,1387,6.0
1,1388,6.0
1,1389,5.0
1,1390,6.0
1,1391,6.0
1,1392,6.0
1,1393,6.0
1,1394,5.0
1,1395,6.0
1,1396,6.0
1,1397,6.0
1,1398,3.0
1,1399,6.0
1,1400,6.0
1,1401,6.0
1,1402,6.0
1,1403,5.0
1,1404,6.0
1,1405,5.0
1,1406,6.0
1,1407,4.0
1,1408,6.0
1,1409,3.0
1,1410,6.0
1,1411,6.0
1,1412,6.0
1,1413,6.0
1,1414,6.0
1,1415,6.0
1,1416,6.0
1,1417,4.0
1,1418,6.0
1,1419,3.0
1,1420,6.0
1,1421,3.0
1,1422,6.0
1,1423,6.0
1,1424,6.0
1,1425,5.0
1,1426,6.0
1,1427,5.0
1,1428,6.0
1,1429,5.0
1,1430,5.0
1,1431,6.0
1,1432,6.0
1,1433,6.0
1,1434,6.0
1,1435,6.0
1,1436,4.0
